t,x0,x1
0,-0.531050773315599,-0.082311666934652
1,-2.478080532994948,-1.310363298332682
2,-8.055939598496902,-6.8906084757604775
3,-12.580614515375405,-11.090279885032764
4,-9.429255000315393,-8.513201444711196
5,-5.12964270446767,-4.526063575337409
6,-0.9064601747718317,0.5163950777030983
7,1.3264295066658822,3.141285655369468
8,4.187371735701667,6.996963550761825
9,4.395496494389479,7.093136712053633
10,9.955739116682498,12.251417324818823
11,7.621366415552474,10.089243648676527
12,8.022916387471877,12.745912923344225
13,12.644586628411872,18.28836472526509
14,14.882871162238239,20.92890794996196
15,11.741491368431634,18.391197551963938
16,9.558275033296015,17.105838043587184
17,11.521238453454943,18.99742760022568
18,9.801855340270446,17.7645319231943
19,11.440903501471812,20.430034043481406
20,13.682709983696682,23.70988253286621
21,11.729159551156833,22.15823086142862
22,11.790451126324399,21.936135467964096
23,12.236042762027614,23.24881492082648
24,8.18525359499359,20.751911676393128
25,3.9125274996657096,16.681442871221574
26,3.6259857078770446,17.559766858988922
27,1.0860586895985236,15.454049069381778
28,3.770060880300681,18.880130361017528
29,9.70038922089579,24.593464555110295
30,4.894680082286835,21.02096943632448
31,3.424780508023549,19.481329901194865
32,6.820139486676366,22.945560066677363
33,9.263346103006493,25.53075655606784
34,6.528708651677985,22.4546035674003
35,8.396456946620363,24.795439121119482
36,6.8148229529708075,25.079427388673857
37,3.31135962801353,21.228299211275885
38,2.775442138322089,21.10517558877027
39,-2.056228176201273,16.145099184320493
40,-6.974309193391278,12.49731472029307
41,-7.742050028563943,10.398770048673532
42,-7.268545726511284,10.828486906161261
43,-3.621272491218188,14.92235091774847
44,5.733217983092435,24.181024090592928
45,5.990596704521348,25.280608379562118
46,5.559473736840119,25.731536893385428
47,2.8726157645442267,23.08040568783683
48,5.282168129793906,26.714693094350583
49,10.187191692982747,32.064902902236696
50,10.434546746396295,32.093613035844776
51,9.042859009443701,30.034787521379428
52,9.71596656005927,30.8569395226063
53,4.899359124218276,26.515097097173637
54,2.538475850714808,23.939498266854876
55,2.9477940112337437,23.909203944286105
56,4.718600395405001,25.944270366642165
57,-1.4532057029042456,20.476836674075283
58,-0.40613900753446086,22.462912715212507
59,0.8966131491245841,22.738257201667242
60,2.0674984935246354,23.145354329671054
61,-0.6502794696620491,20.647797490142825
62,4.723422464289921,26.295667440401065
63,8.263169488533794,29.452471812567303
64,9.121977797274901,29.514865654570745
65,5.5600274645660015,26.384175669928734
66,11.374725154458238,31.754598972413817
67,12.22249358443329,32.23701840774496
68,16.088503923610173,36.68505167664938
69,19.649416600020043,40.12840111043191
